   395→              </h1>
   396→              <p className="text-sm text-muted-foreground">
   397→                Double-entry bookkeeping with account-level tracking. Record, classify, and
   398→                review every journal entry before generating the trial balance.
   399→              </p>
   400→            </div>
   401→          </div>
   402→        </div>
   403→
   404→        {/* ── ACTION BAR ─────────────────────────────────────────── */
   405→        <div className="flex flex-wrap items-center gap-2">
   406→          <Tooltip>
   407→            <TooltipTrigger asChild>
   408→              <Button
   409→                onClick={() => setShowForm(true)}
   410→                size="sm"
   411→                className="gap-1.5"
   412→              >
   413→                <Plus className="h-4 w-4" /> Add Entry
   414→              </Button>
   415→            </TooltipTrigger>
   416→            <TooltipContent>Add a new journal entry</TooltipContent>
   417→          </Tooltip>
   418→
   419→          <Tooltip>
   420→            <TooltipTrigger asChild>
   421→              <Button
   422→                variant="outline"
   423→                size="sm"
   424→                onClick={handleGenerateTB}
   425→                disabled={generating || ledgerEntries.length === 0}
   426→                className="gap-1.5"
   427→              >
   428→                {generating ? (
   429→                  <Loader2 className="h-4 w-4 animate-spin" />
   430→                ) : (
   431→                  <Wand2 className="h-4 w-4" />
   432→                )}
   433→                Generate TB from Ledger
   434→              </Button>
   435→            </TooltipTrigger>
   436→            <TooltipContent>Summarize ledger entries into trial balance</TooltipContent>
   437→          </Tooltip>
   438→
   439→          <Tooltip>
   440→            <TooltipTrigger asChild>
   441→              <Button
   442→                variant="outline"
   443→                size="sm"
   444→                onClick={handleSave}
   445→                disabled={saving}
   446→                className="gap-1.5"
   447→              >
   448→                {saving ? (
   449→                  <Loader2 className="h-4 w-4 animate-spin" />
   450→                ) : (
   451→                  <Save className="h-4 w-4" />
   452→                )}
   453→                Save
   454→              </Button>
   455→            </TooltipTrigger>
   456→            <TooltipContent>Save ledger entries</TooltipContent>
   457→          </Tooltip>
   458→
   459→          <Tooltip>
   460→            <TooltipTrigger asChild>
   461→              <Button
   462→                variant="destructive"
   463→                size="sm"
   464→                onClick={() =>
   465→                  ledgerEntries.length > 0
   466→                    ? setClearDialogOpen(true)
   467→                    : toast.error('Nothing to clear')
   468→                }
   469→                className="gap-1.5"
   470→              >
   471→                <Trash2 className="h-4 w-4" /> Clear All
   472→              </Button>
   473→            </TooltipTrigger>
   474→            <TooltipContent>Remove all ledger entries</TooltipContent>
   475→          </Tooltip>
   476→        </div>
   477→
   478→        {/* ── SUMMARY CARDS ──────────────────────────────────────── */
   479→        <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 lg:grid-cols-6">
   480→          <Card className="border-slate-200 dark:border-slate-700">
   481→            <CardHeader className="pb-2 pt-4 px-4">
   482→              <CardDescription className="text-[11px] uppercase tracking-wider">
   483→                Account Code
   484→              </CardDescription>
   485→            </CardHeader>
   486→            <CardContent className="px-4 pb-4">
   487→              <p className="text-lg font-semibold truncate">
   488→                {accountSummary.accountCode}
   489→              </p>
   490→            </CardContent>
   491→          </Card>
   492→
   493→          <Card className="border-slate-200 dark:border-slate-700">
   494→            <CardHeader className="pb-2 pt-4 px-4">
   495→              <CardDescription className="text-[11px] uppercase tracking-wider">
   496→                Account Name
   497→              </CardDescription>
   498→            </CardHeader>
   499→            <CardContent className="px-4 pb-4">
   500→              <p className="text-lg font-semibold truncate">
   501→                {accountSummary.accountName}
   502→              </p>
   503→            </CardContent>
   504→          </Card>
   505→
   506→          <Card className="border-slate-200 dark:border-slate-700">
   507→            <CardHeader className="pb-2 pt-4 px-4">
   508→              <CardDescription className="text-[11px] uppercase tracking-wider">
   509→                Total Debits
   510→              </CardDescription>
   511→            </CardHeader>
   512→            <CardContent className="px-4 pb-4">
   513→              <p className="text-lg font-semibold text-blue-600 dark:text-blue-400">
   514→                {entityConfig.currency} {formatNum(accountSummary.totalDebits)}
   515→              </p>
   516→            </CardContent>
   517→          </Card>
   518→
   519→          <Card className="border-slate-200 dark:border-slate-700">
   520→            <CardHeader className="pb-2 pt-4 px-4">
   521→              <CardDescription className="text-[11px] uppercase tracking-wider">
   522→                Total Credits
   523→              </CardDescription>
   524→            </CardHeader>
   525→            <CardContent className="px-4 pb-4">
   526→              <p className="text-lg font-semibold text-emerald-600 dark:text-emerald-400">
   527→                {entityConfig.currency} {formatNum(accountSummary.totalCredits)}
   528→              </p>
   529→            </CardContent>
   530→          </Card>
   531→
   532→          <Card className="border-slate-200 dark:border-slate-700">
   533→            <CardHeader className="pb-2 pt-4 px-4">
   534→              <CardDescription className="text-[11px] uppercase tracking-wider">
   535→                Net Balance
   536→              </CardDescription>
   537→            </CardHeader>
   538→            <CardContent className="px-4 pb-4">
   539→              <p
   540→                className={`text-lg font-semibold ${
   541→                  accountSummary.netBalance < 0
   542→                    ? 'text-red-600 dark:text-red-400'
   543→                    : accountSummary.netBalance > 0
   544→                      ? 'text-foreground'
   545→                      : 'text-muted-foreground'
   546→                }`
   547→                }
   548→              >
   549→                {accountSummary.netBalance < 0 ? '(' : ''}
   550→                {entityConfig.currency} {formatNum(accountSummary.netBalance)}
   551→                {accountSummary.netBalance < 0 ? ')' : ''}
   552→              </p>
   553→            </CardContent>
   554→          </Card>
   555→
   556→          <Card className="border-slate-200 dark:border-slate-700">
   557→            <CardHeader className="pb-2 pt-4 px-4">
   558→              <CardDescription className="text-[11px] uppercase tracking-wider">
   559→                Entry Count
   560→              </CardDescription>
   561→            </CardHeader>
   562→            <CardContent className="px-4 pb-4">
   563→              <p className="text-lg font-semibold">{accountSummary.entryCount}</p>
   564→            </CardContent>
   565→          </Card>
   566→        </div>
   567→
   568→        {/* ── FILTER BAR ─────────────────────────────────────────── */
   569→        <Card className="border-slate-200 dark:border-slate-700">
   570→          <CardContent className="pt-4 pb-4 px-4">
   571→            <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:flex-wrap">
   572→              {/* Search */}
   573→              <div className="relative flex-1 min-w-[200px]">
   574→                <Search className="absolute left-2.5 top-2.5 h-4 w-4 text-muted-foreground" />
   575→                <Input
   576→                  placeholder="Search description, reference, account..."
   577→                  value={searchQuery}
