   390→      label: 'Exhausted Votes',
   391→      value: String(exhaustedCount),
   392→      icon: <ShieldAlert className="h-5 w-5" />,
   393→      color: 'text-red-600',
   394→      bg: 'bg-red-50 dark:bg-red-950/40',
   395→      border: 'border-red-200 dark:border-red-800/50',
   396→    },
   397→  ]
   398→
   399→  // ── Render ───────────────────────────────────────────────────
   400→  return (
   401→    <TooltipProvider>
   402→      <motion.div
   403→        variants={pageVariants}
   404→        initial="initial"
   405→        animate="animate"
   406→        exit="exit"
   407→        transition={{ duration: 0.3, ease: 'easeOut' }}
   408→        className="space-y-6"
   409→      >
   410→        {/* ------------------------------------------------------------------ */}
   411→        {/* HEADER */}
   412→        {/* ---------------------------------------------------------- */}
   413→        <div className="flex flex-col gap-1 sm:flex-row sm:items-end sm:justify-between">
   414→          <div>
   415→            <h2 className="text-2xl font-bold tracking-tight flex items-center gap-2">
   416→              <BookOpen className="h-6 w-6 text-primary" />
   417→              Votebook
   418→            </h2>
   419→            <p className="text-sm text-muted-foreground mt-1 max-w-xl">
   420→              Track budget appropriations against commitments, expenditures, and available
   421→              balances for each vote/item. Monitor utilisation rates and identify exhausted
   422→              or at-risk allocations across all government entities.
   423→            </p>
   424→          </div>
   425→          <Badge
   426→            variant="outline"
   427→            className="w-fit text-xs font-medium shrink-0 mt-2 sm:mt-0"
   428→          >
   429→            Step 6 of 10
   430→          </Badge>
   431→        </div>
   432→
   433→        {/* ---------------------------------------------------------------- */}
   434→        {/* SUMMARY CARDS */
   435→        {/* --------------------------------------------------------- */}
   436→        <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-3">
   437→          {summaryCards.map((card) => (
   438→            <Card
   439→              key={card.label}
   440→              className={`${card.bg} ${card.border} border`}
   441→            >
   442→              <CardContent className="p-3.5">
   443→                <div className="flex items-center justify-between mb-1.5">
   444→                  <span className={`text-[11px] font-medium uppercase tracking-wider ${card.color}`}>
   445→                    {card.label}
   446→                  </span>
   447→                  <span className={card.color}>{card.icon}</span>
   448→                </div>
   449→                <p className="text-base font-bold text-foreground truncate">{card.value}</p>
   450→              </CardContent>
   451→            </Card>
   452→          ))}
   453→        </div>
   454→
   455→        {/* ---------------------------------------------------------------- */}
