  1000→    versions, fetchVersions, createVersion,
  1001→  } = useFinancialStore()
  1002→  const [isExporting, setIsExporting] = useState(false)
  1003→  const [approverName, setApproverName] = useState('')
  1004→  const [versionLabel, setVersionLabel] = useState('')
  1005→  const [showVersionDialog, setShowVersionDialog] = useState(false)
  1006→  const [showPdfPreview, setShowPdfPreview] = useState(false)
  1007→
  1008→  useEffect(() => {
  1009→    if (activeReportId) {
  1010→      fetchApprovalWorkflow()
  1011→      fetchVersions()
  1012→    }
  1013→  }, [activeReportId, fetchApprovalWorkflow, fetchVersions])
  1014→
  1015→  const handleGenerate = async () => {
  1016→    try {
  1017→      await generateStatements()
  1018→      toast.success('Statements generated successfully')
  1019→    } catch {
  1020→      toast.error('Failed to generate statements')
  1021→    }
  1022→  }
  1023→
  1024→  const handleDownloadPdf = async () => {
  1025→    if (!activeReportId) return
  1026→    setIsExporting(true)
  1027→    try {
  1028→      const res = await fetch(`/api/reports/${activeReportId}/pdf`)
  1029→      if (!res.ok) throw new Error('PDF generation failed')
  1030→      const blob = await res.blob()
  1031→      const url = URL.createObjectURL(blob)
  1032→      const a = document.createElement('a')
  1033→      a.href = url
  1034→      a.download = `${entityConfig.name.replace(/\s+/g, '_')}_Financial_Statements.pdf`
  1035→      document.body.appendChild(a)
  1036→      a.click()
  1037→      document.body.removeChild(a)
  1038→      URL.revokeObjectURL(url)
  1039→      toast.success('PDF downloaded successfully')
  1040→    } catch {
  1041→      toast.error('Failed to generate PDF')
  1042→    } finally {
  1043→      setIsExporting(false)
  1044→    }
  1045→  }
  1046→
  1047→  const handleDownloadExcel = async () => {
  1048→    if (!activeReportId) return
  1049→    setIsExporting(true)
  1050→    try {
  1051→      const res = await fetch(`/api/reports/${activeReportId}/export/excel`)
  1052→      if (!res.ok) throw new Error('Excel generation failed')
  1053→      const blob = await res.blob()
  1054→      const url = URL.createObjectURL(blob)
  1055→      const a = document.createElement('a')
  1056→      a.href = url
  1057→      a.download = `${entityConfig.name.replace(/\s+/g, '_')}_Financial_Statements.xlsx`
  1058→      document.body.appendChild(a)
  1059→      a.click()
  1060→      document.body.removeChild(a)
  1061→      URL.revokeObjectURL(url)
  1062→      toast.success('Excel downloaded successfully')
  1063→    } catch {
  1064→      toast.error('Failed to generate Excel')
  1065→    } finally {
  1066→      setIsExporting(false)
  1067→    }
  1068→  }
  1069→
  1070→  const handleAdvanceApproval = async () => {
  1071→    try {
  1072→      await advanceApproval(approverName || 'system')
  1073→      setApproverName('')
  1074→      toast.success('Approval advanced')
  1075→    } catch {
  1076→      toast.error('Failed to advance approval')
  1077→    }
  1078→  }
  1079→
  1080→  const handleCreateVersion = async () => {
  1081→    try {
  1082→      await createVersion(versionLabel)
  1083→      setShowVersionDialog(false)
  1084→      setVersionLabel('')
  1085→      toast.success('Version created successfully')
  1086→    } catch {
  1087→      toast.error('Failed to create version')
  1088→    }
  1089→  }
  1090→
  1091→  const subTabs: { value: StatementSubTab; label: string }[] = [
  1092→    { value: 'sfp', label: 'Fin. Performance' },
  1093→    { value: 'balance-sheet', label: 'Fin. Position' },
  1094→    { value: 'changes-na', label: 'Changes in NA' },
  1095→    { value: 'cash-flow', label: 'Cash Flow' },
  1096→    { value: 'revenue-recon', label: 'Revenue Recon' },
  1097→    { value: 'cash-recon', label: 'Cash Recon' },
  1098→    { value: 'budget-variance', label: 'Budget Variance' },
  1099→  ]
  1100→
  1101→  const approvalSteps = ['draft', 'preparer_review', 'management_review', 'cfo_approval', 'final']
  1102→  const currentStepIdx = approvalSteps.indexOf(approvalWorkflow?.currentStep || 'draft')
  1103→
  1104→  if (!generatedStatements) {
  1105→    return (
  1106→      <motion.div {...pageVariants} className="py-6 space-y-6">
  1107→        <div className="flex items-center justify-between">
  1108→          <div>
  1109→            <h2 className="text-xl font-bold text-foreground">Generate & Export</h2>
  1110→            <p className="text-sm text-muted-foreground mt-1">Generate financial statements and export to PDF or Excel.</p>
  1111→          </div>
  1112→          <Button variant="outline" size="sm" onClick={() => setWizardStep(4)} className="gap-1.5">
  1113→            <ArrowLeft className="h-4 w-4" /> Back
  1114→          </Button>
  1115→        </div>
  1116→
  1117→        <div className="flex flex-col items-center justify-center py-16 text-center">
  1118→          <div className="rounded-full bg-primary/10 p-6 mb-6">
  1119→            <Sparkles className="h-12 w-12 text-primary" />
  1120→          </div>
  1121→          <h2 className="text-xl font-semibold text-foreground mb-2">Generate Financial Statements</h2>
  1122→          <p className="text-muted-foreground mb-6 max-w-md">Generate IPSAS-compliant financial statements including the SFP, Balance Sheet, Cash Flow, and supporting schedules.</p>
  1123→          <Button onClick={handleGenerate} disabled={isLoading} className="bg-primary hover:bg-primary/90 text-primary-foreground gap-2" size="lg">
  1124→            {isLoading ? <Loader2 className="h-5 w-5 animate-spin" /> : <Play className="h-5 w-5" />}
  1125→            Generate Financial Statements
  1126→          </Button>
  1127→        </div>
  1128→
  1129→        {/* Version History */}
  1130→        {versions.length > 1 && (
  1131→          <Card>
  1132→            <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Version History</CardTitle></CardHeader>
  1133→            <CardContent className="pt-0">
  1134→              <div className="space-y-2">
  1135→                {versions.map((v: VersionEntry) => (
  1136→                  <div key={v.id} className={`flex items-center justify-between p-2 rounded-lg text-sm ${v.id === activeReportId ? 'bg-primary/10 border border-primary/20' : 'bg-muted/50'}`}>
  1137→                    <div className="flex items-center gap-3">
  1138→                      <GitBranch className="h-4 w-4 text-muted-foreground" />
  1139→                      <div>
  1140→                        <p className="font-medium text-foreground">{v.versionLabel || `Version ${v.version}`}</p>
  1141→                        <p className="text-xs text-muted-foreground">{new Date(v.createdAt).toLocaleString()} · {v._count.entries} entries</p>
  1142→                      </div>
  1143→                    </div>
  1144→                    <Badge variant="outline" className={statusColor(v.status)}>{v.status}</Badge>
  1145→                  </div>
  1146→                ))}
  1147→              </div>
  1148→            </CardContent>
  1149→          </Card>
  1150→        )}
  1151→      </motion.div>
  1152→    )
  1153→  }
  1154→
  1155→  const hasErrors = generatedStatements.validationErrors && generatedStatements.validationErrors.length > 0
  1156→
  1157→  return (
  1158→    <motion.div {...pageVariants} className="py-4 space-y-4">
  1159→      <div className="flex items-center justify-between">
  1160→        <div>
  1161→          <h2 className="text-xl font-bold text-foreground">Generate & Export</h2>
  1162→          <p className="text-sm text-muted-foreground mt-1">Review generated statements and export.</p>
  1163→        </div>
  1164→        <div className="flex gap-2">
  1165→          <Dialog open={showVersionDialog} onOpenChange={setShowVersionDialog}>
  1166→            <DialogTrigger asChild>
  1167→              <Button variant="outline" size="sm" className="gap-1.5">
  1168→                <GitBranch className="h-4 w-4" /> Save Version
  1169→              </Button>
  1170→            </DialogTrigger>
  1171→            <DialogContent>
  1172→              <DialogHeader>
  1173→                <DialogTitle>Create New Version</DialogTitle>
  1174→                <DialogDescription>Save a snapshot of the current report as a new version.</DialogDescription>
  1175→              </DialogHeader>
  1176→              <div className="space-y-3">
  1177→                <div className="space-y-1.5">
