   838→    setAutoBalancing(true)
   839→    try {
   840→      await autoBalance()
   841→      toast.success('Auto-balanced successfully')
   842→    } catch {
   843→      toast.error('Failed to auto-balance')
   844→    } finally {
   845→      setAutoBalancing(false)
   846→    }
   847→  }
   848→
   849→  useEffect(() => {
   850→    if (activeReportId) handleLoadAudit()
   851→  }, [activeReportId])
   852→
   853→  const validationItems = [
   854→    { label: 'Trial Balance balanced', pass: tbBalanced },
   855→    { label: 'All categories mapped', pass: allMapped },
   856→    { label: 'Budget data provided', pass: hasBudget },
   857→    { label: 'Prior year data present', pass: hasPrior },
   858→    { label: `Entries count: ${entries.length}`, pass: entries.length > 0 },
   859→  ]
   860→
   861→  const complianceScore = complianceData?.score ?? 0
   862→
   863→  return (
   864→    <motion.div {...pageVariants} className="py-4 space-y-4">
   865→      <div className="flex items-center justify-between">
   866→        <div>
   867→          <h2 className="text-xl font-bold text-foreground">Review & Validate</h2>
   868→          <p className="text-sm text-muted-foreground mt-1">Validate your data and check IPSAS compliance before generating statements.</p>
   869→        </div>
   870→        <div className="flex gap-2">
   871→          <Button variant="outline" size="sm" onClick={handleLoadAudit} disabled={loadingAudit} className="gap-1.5">
   872→            {loadingAudit ? <Loader2 className="h-4 w-4 animate-spin" /> : <History className="h-4 w-4" />}
   873→            Refresh Audit Log
   874→          </Button>
   875→          <Button onClick={handleRunCompliance} disabled={loadingCompliance || isLoading} className="bg-primary text-primary-foreground gap-2">
   876→            {loadingCompliance || isLoading ? <Loader2 className="h-4 w-4 animate-spin" /> : <Shield className="h-4 w-4" />}
   877→            Run Compliance Check
   878→          </Button>
   879→        </div>
   880→      </div>
   881→
   882→      <div className="grid gap-4 lg:grid-cols-3">
   883→        {/* Validation Panel */}
   884→        <Card className="lg:col-span-1">
   885→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Validation Status</CardTitle></CardHeader>
   886→          <CardContent className="pt-0 space-y-2">
   887→            {validationItems.map((item, i) => (
   888→              <div key={i} className="flex items-center gap-2 text-sm">
   889→                {item.pass
   890→                  ? <CheckCircle2 className="h-4 w-4 text-primary flex-shrink-0" />
   891→                  : <X className="h-4 w-4 text-destructive flex-shrink-0" />}
   892→                <span className={item.pass ? 'text-foreground' : 'text-destructive'}>{item.label}</span>
   893→              </div>
   894→            ))}
   895→            {!tbBalanced && (
   896→              <Button variant="outline" size="sm" className="w-full mt-3 gap-1.5" onClick={handleAutoBalance} disabled={autoBalancing}>
