     1→   551→
     2→   552→  useEffect(() => {
     3→   553→    if (supplementaryData) {
     4→   554→      setLocalData({ ...supplementaryData })
     5→   555→    }
     6→   556→  }, [supplementaryData])
     7→   557→
     8→   558→  const update = (key: string, value: string | number) => {
     9→   559→    setLocalData(prev => ({ ...prev, [key]: value }))
    10→   560→  }
    11→   561→
    12→   562→  const handleSave = async () => {
    13→   563→    setSaving(true)
    14→   564→    try {
    15→   565→      await saveSupplementary(localData)
    16→   566→      toast.success('Supplementary data saved')
    17→   567→    } catch {
    18→   568→      toast.error('Failed to save supplementary data')
    19→   569→    } finally {
    20→   570→      setSaving(false)
    21→   571→    }
    22→   572→  }
    23→   573→
    24→   574→  const d = localData
    25→   575→
    26→   576→  const FieldGroup = ({ title, children }: { title: string; children: React.ReactNode }) => (
    27→   577→    <Card>
    28→   578→      <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">{title}</CardTitle></CardHeader>
    29→   579→      <CardContent className="pt-0">{children}</CardContent>
    30→   580→    </Card>
    31→   581→  )
    32→   582→
    33→   583→  const YearInput = ({ label, currentKey, priorKey, tooltip }: { label: string; currentKey: string; priorKey: string; tooltip: string }) => (
    34→   584→    <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
    35→   585→      <TooltipProvider><Tooltip><TooltipTrigger asChild>
    36→   586→        <div className="space-y-1.5">
    37→   587→          <Label className="text-xs text-muted-foreground flex items-center gap-1">{label} (Current) <Info className="h-3 w-3" /></Label>
    38→   588→          <Input type="number" className="h-8 text-sm font-mono" value={d[currentKey] ?? 0} onChange={e => update(currentKey, parseFloat(e.target.value) || 0)} />
    39→   589→        </div>
    40→   590→      </TooltipTrigger><TooltipContent><p>{tooltip}</p></TooltipContent></Tooltip></TooltipProvider>
    41→   591→      <TooltipProvider><Tooltip><TooltipTrigger asChild>
    42→   592→        <div className="space-y-1.5">
    43→   593→          <Label className="text-xs text-muted-foreground">{label} (Prior)</Label>
    44→   594→          <Input type="number" className="h-8 text-sm font-mono" value={d[priorKey] ?? 0} onChange={e => update(priorKey, parseFloat(e.target.value) || 0)} />
    45→   595→        </div>
    46→   596→      </TooltipTrigger><TooltipContent><p>{tooltip}</p></TooltipContent></Tooltip></TooltipProvider>
    47→   597→    </div>
    48→   598→  )
    49→   599→
    50→   600→  return (
    51→   601→    <motion.div {...pageVariants} className="py-4 space-y-4">
    52→   602→      <div className="flex items-center justify-between">
    53→   603→        <div>
    54→   604→          <h2 className="text-xl font-bold text-foreground">Supplementary Data</h2>
    55→   605→          <p className="text-sm text-muted-foreground mt-1">Additional data for cash flow reconciliation, PPE schedules, and disclosures.</p>
    56→   606→        </div>
    57→   607→        <Button onClick={handleSave} disabled={saving || isLoading} className="bg-primary text-primary-foreground gap-2">
    58→   608→          {saving || isLoading ? <Loader2 className="h-4 w-4 animate-spin" /> : <Save className="h-4 w-4" />}
    59→   609→          Save
    60→   610→        </Button>
    61→   611→      </div>
    62→   612→
    63→   613→      <div className="grid gap-4">
    64→   614→        <FieldGroup title="Cash Flow Adjustments">
    65→   615→          <div className="grid gap-3">
    66→   616→            <YearInput label="Advances Recovered" currentKey="advancesRecovered" priorKey="advancesRecoveredPrior" tooltip="Amount recovered from advances made in prior periods, added back to revenue for cash flow" />
    67→   617→            <YearInput label="Deposits Received" currentKey="depositsReceived" priorKey="depositsReceivedPrior" tooltip="Refundable deposits received during the period - not revenue" />
    68→   618→            <YearInput label="Transfers to Treasury" currentKey="transfersToTreasury" priorKey="transfersToTreasuryPrior" tooltip="Amounts transferred to the Consolidated Fund - deducted from cash flow revenue" />
    69→   619→            <YearInput label="Revenue in Kind / Tax Waivers" currentKey="revenueInKindTaxWaivers" priorKey="revenueInKindTaxWaiversPrior" tooltip="Non-cash revenue such as tax waivers and in-kind grants - deducted from cash flow revenue" />
    70→   620→          </div>
    71→   621→        </FieldGroup>
    72→   622→
