   230→  }, [form, addCashbookEntry, resetForm])
   231→
   232→  const handleDelete = useCallback(
   233→    (index: number) => {
   234→      deleteCashbookEntry(index)
   235→      toast.success('Entry deleted')
   236→    },
   237→    [deleteCashbookEntry]
   238→  )
   239→
   240→  const handleSave = useCallback(async () => {
   241→    if (cashbookEntries.length === 0) {
   242→      toast.error('No entries to save')
   243→      return
   244→    }
   245→    setSaving(true)
   246→    try {
   247→      await saveCashbookEntries()
   248→      toast.success('Cashbook saved successfully')
   249→    } catch (err) {
   250→      toast.error(err instanceof Error ? err.message : 'Failed to save cashbook')
   251→    } finally {
   252→      setSaving(false)
   253→    }
   254→  }, [cashbookEntries, saveCashbookEntries])
   255→
   256→  const handleClearAll = useCallback(() => {
   257→    clearCashbookEntries()
   258→    setClearDialogOpen(false)
   259→    toast.success('All cashbook entries cleared')
   260→  }, [clearCashbookEntries])
   261→
   262→  const handleImport = useCallback(async () => {
   263→    const unposted = transactions.filter((t) => !t.postedToCashbook)
   264→    if (unposted.length === 0) {
   265→      toast.info('No unposted transactions to import')
   266→      return
   267→    }
   268→    setImporting(true)
   269→    try {
   270→      await postTransactionsToCashbook()
   271→    } catch (err) {
   272→      toast.error(err instanceof Error ? err.message : 'Failed to import transactions')
   273→    } finally {
   274→      setImporting(false)
   275→    }
   276→  }, [transactions, postTransactionsToCashbook])
   277→
   278→  const clearFilters = useCallback(() => {
   279→    setFilterType('all')
   280→    setSearchQuery('')
   281→    setDateFrom('')
   282→    setDateTo('')
   283→  }, [])
   284→
   285→  const hasActiveFilters =
   286→    filterType !== 'all' || searchQuery.trim() !== '' || dateFrom !== '' || dateTo !== ''
   287→
   288→  // ── Summary cards data ───────────────────────────────────────
   289→  const summaryCards = [
   290→    {
   291→      label: 'Opening Balance',
   292→      value: `${entityConfig.currency} ${formatNum(openingBalance)}`,
   293→      icon: <Wallet className="h-5 w-5" />,
   294→      color: 'text-blue-600',
   295→      bg: 'bg-blue-50 dark:bg-blue-950/40',
   296→      border: 'border-blue-200 dark:border-blue-800/50',
   297→    },
   298→    {
   299→      label: 'Total Receipts',
   300→      value: `${entityConfig.currency} ${formatNum(totalReceipts)}`,
   301→      icon: <ArrowDownCircle className="h-5 w-5" />,
   302→      color: 'text-emerald-600',
   303→      bg: 'bg-emerald-50 dark:bg-emerald-950/40',
   304→      border: 'border-emerald-200 dark:border-emerald-800/50',
   305→    },
   306→    {
   307→      label: 'Total Payments',
   308→      value: `${entityConfig.currency} ${formatNum(totalPayments)}`,
   309→      icon: <ArrowUpCircle className="h-5 w-5" />,
   310→      color: 'text-red-600',
   311→      bg: 'bg-red-50 dark:bg-red-950/40',
   312→      border: 'border-red-200 dark:border-red-800/50',
   313→    },
   314→    {
   315→      label: 'Closing Balance',
   316→      value: `${entityConfig.currency} ${formatNum(closingBalance)}`,
   317→      icon: <CircleDollarSign className="h-5 w-5" />,
   318→      color: closingBalance >= 0 ? 'text-emerald-600' : 'text-red-600',
   319→      bg: closingBalance >= 0
   320→        ? 'bg-emerald-50 dark:bg-emerald-950/40'
   321→        : 'bg-red-50 dark:bg-red-950/40',
   322→      border: closingBalance >= 0
   323→        ? 'border-emerald-200 dark:border-emerald-800/50'
   324→        : 'border-red-200 dark:border-red-800/50',
   325→    },
   326→    {
   327→      label: 'Entry Count',
   328→      value: String(cashbookEntries.length),
   329→      icon: <BookOpen className="h-5 w-5" />,
   330→      color: 'text-violet-600',
   331→      bg: 'bg-violet-50 dark:bg-violet-950/40',
   332→      border: 'border-violet-200 dark:border-violet-800/50',
   333→    },
   334→  ]
   335→
   336→  // ── Render ───────────────────────────────────────────────────
   337→  return (
   338→    <TooltipProvider>
   339→      <motion.div
   340→        variants={pageVariants}
   341→        initial="initial"
   342→        animate="animate"
   343→        exit="exit"
   344→        transition={{ duration: 0.3, ease: 'easeOut' }}
   345→        className="space-y-6"
   346→      >
   347→        {/* ---------------------------------------------------------------- */}
   348→        {/* HEADER */}
   349→        {/* --------------------------------------------------------- */}
   350→        <div className="flex flex-col gap-1 sm:flex-row sm:items-end sm:justify-between">
   351→          <div>
   352→            <h2 className="text-2xl font-bold tracking-tight flex items-center gap-2">
   353→              <BookOpen className="h-6 w-6 text-primary" />
   354→              Cashbook
   355→            </h2>
   356→            <p className="text-sm text-muted-foreground mt-1 max-w-xl">
   357→              Record all cash receipts and payments in chronological order. The running balance is
   358→              auto-calculated to maintain an accurate picture of your cash position throughout the
   359→              financial period.
   360→            </p>
   361→          </div>
   362→          <Badge
   363→            variant="outline"
   364→            className="w-fit text-xs font-medium shrink-0 mt-2 sm:mt-0"
   365→          >
   366→            Step 3 of 10
   367→          </Badge>
   368→        </div>
   369→
   370→        {/* ---------------------------------------------------------------- */}
   371→        {/* SUMMARY CARDS */}
   372→        {/* --------------------------------------------------------- */}
   373→        <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-3">
   374→          {summaryCards.map((card) => (
   375→            <Card
   376→              key={card.label}
   377→              className={`${card.bg} ${card.border} border`}
   378→            >
   379→              <CardContent className="p-4">
   380→                <div className="flex items-center gap-2 mb-1">
   381→                  <span className={card.color}>{card.icon}</span>
   382→                  <span className="text-xs font-medium text-muted-foreground uppercase tracking-wider">
   383→                    {card.label}
   384→                  </span>
   385→                </div>
   386→                <p className={`text-lg font-bold font-mono ${card.color}`}>{card.value}</p>
   387→              </CardContent>
   388→            </Card>
   389→          ))}
   390→        </div>
   391→
   392→        {/* ---------------------------------------------------------------- */}
   393→        {/* ACTION BAR */}
   394→        {/* --------------------------------------------------------- */}
   395→        <div className="flex flex-wrap items-center gap-2">
   396→          <Button
   397→            onClick={() => setShowForm((prev) => !prev)}
   398→            size="sm"
   399→            className="gap-1.5"
   400→          >
   401→            <Plus className="h-4 w-4" />
   402→            {showForm ? 'Hide Form' : 'Add Entry'}
   403→          </Button>
   404→
   405→          <Button
   406→            variant="outline"
   407→            size="sm"
   408→            onClick={handleSave}
   409→            disabled={saving || cashbookEntries.length === 0}
   410→            className="gap-1.5"
   411→          >
   412→            {saving ? <Loader2 className="h-4 w-4 animate-spin" /> : <Save className="h-4 w-4" />}
   413→            Save
   414→          </Button>
   415→
   416→          <Button
   417→            variant="outline"
   418→            size="sm"
   419→            onClick={() => setClearDialogOpen(true)}
   420→            disabled={cashbookEntries.length === 0}
   421→            className="gap-1.5 text-destructive hover:text-destructive"
   422→          >
   423→            <Trash2 className="h-4 w-4" />
   424→            Clear All
   425→          </Button>
   426→
   427→          <Button
   428→            variant="outline"
   429→            size="sm"
   430→            onClick={handleImport}
   431→            disabled={importing || unpostedCount === 0}
   432→            className="gap-1.5"
   433→          >
   434→            {importing ? (
   435→              <Loader2 className="h-4 w-4 animate-spin" />
   436→            ) : (
   437→              <ArrowDownCircle className="h-4 w-4" />
   438→            )}
   439→            Import from Transactions
   440→            {unpostedCount > 0 && (
   441→              <Badge variant="secondary" className="ml-1 text-[10px] px-1.5 py-0">
   442→                {unpostedCount}
   443→              </Badge>
   444→            )}
   445→          </Button>
   446→        </div>
   447→
   448→        {/* ---------------------------------------------------------------- */}
   449→        {/* INLINE ADD-ENTRY FORM (COLLAPSIBLE) */}
   450→        {/* --------------------------------------------------------- */}
   451→        {showForm && (
   452→          <motion.div
   453→            initial={{ opacity: 0, height: 0 }}
   454→            animate={{ opacity: 1, height: 'auto' }}
   455→            exit={{ opacity: 0, height: 0 }}
   456→            transition={{ duration: 0.25 }}
   457→          >
   458→            <Card className="border-primary/20 bg-muted/30">
   459→              <CardHeader className="pb-4">
   460→                <div className="flex items-center justify-between">
   461→                  <div>
   462→                    <CardTitle className="text-base">New Cashbook Entry</CardTitle>
   463→                    <CardDescription className="text-xs mt-0.5">
   464→                      Fill in the details below and submit to add to the cashbook.
   465→                    </CardDescription>
   466→                  </div>
   467→                  <Button
   468→                    variant="ghost"
   469→                    size="icon"
   470→                    className="h-8 w-8"
   471→                    onClick={resetForm}
   472→                  >
   473→                    <X className="h-4 w-4" />
   474→                  </Button>
   475→                </div>
   476→              </CardHeader>
   477→              <CardContent>
   478→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
   479→                  {/* Date */}
   480→                  <div className="space-y-1.5">
   481→                    <Label htmlFor="cb-date" className="text-xs font-medium">
   482→                      Date <span className="text-destructive">*</span>
   483→                    </Label>
   484→                    <Input
   485→                      id="cb-date"
